NC_002945.4	3986056
NC_002945.4	3988052
NC_002945.4	3989491
NC_002945.4	3993563
NC_002945.4	3994895
NC_002945.4	3996350
NC_002945.4	3999874
NC_002945.4	4000275
NC_002945.4	4002062
NC_002945.4	4002134
NC_002945.4	4003460
NC_002945.4	4003975
NC_002945.4	4004155
NC_002945.4	4007443
NC_002945.4	4008801
NC_002945.4	4010017
NC_002945.4	4010453
NC_002945.4	4010694
NC_002945.4	4010760
NC_002945.4	4012610
NC_002945.4	4014565
NC_002945.4	4016125
NC_002945.4	4016801
NC_002945.4	4017197
NC_002945.4	4017227
NC_002945.4	4017319
NC_002945.4	4017811
NC_002945.4	4018300
NC_002945.4	4018483
NC_002945.4	4020305
NC_002945.4	4020640
NC_002945.4	4020843
NC_002945.4	4023654
NC_002945.4	4024763
NC_002945.4	4025009
NC_002945.4	4025420
NC_002945.4	4028902
NC_002945.4	4029993
NC_002945.4	4031132
NC_002945.4	4032310
NC_002945.4	4034708
NC_002945.4	4035491
NC_002945.4	4037013
NC_002945.4	4037217
NC_002945.4	4037609
NC_002945.4	4038689
NC_002945.4	4040828
NC_002945.4	4046572
NC_002945.4	4046716
NC_002945.4	4046956
NC_002945.4	4048416
NC_002945.4	4049732
NC_002945.4	4052528
NC_002945.4	4056578
NC_002945.4	4056618
NC_002945.4	4060548
NC_002945.4	4061423
NC_002945.4	4061768
NC_002945.4	4062199
NC_002945.4	4064202
NC_002945.4	4064457
NC_002945.4	4068433
NC_002945.4	4070056
NC_002945.4	4070287
NC_002945.4	4070297
NC_002945.4	4070901
NC_002945.4	4071348
NC_002945.4	4072607
NC_002945.4	4074437
NC_002945.4	4074931
NC_002945.4	4075015
NC_002945.4	4077189
NC_002945.4	4078313
NC_002945.4	4078603
NC_002945.4	4079226
NC_002945.4	4080736
NC_002945.4	4082258
NC_002945.4	4082382
NC_002945.4	4082454
NC_002945.4	4082470
NC_002945.4	4084355
NC_002945.4	4084792
NC_002945.4	4084874
NC_002945.4	4085392
NC_002945.4	4085912
NC_002945.4	4086901
NC_002945.4	4087219
NC_002945.4	4087387
NC_002945.4	4090328
NC_002945.4	4090804
NC_002945.4	4092342
NC_002945.4	4093186
NC_002945.4	4095458
NC_002945.4	4096313
NC_002945.4	4096612
NC_002945.4	4098127
NC_002945.4	4098715
NC_002945.4	4099450
NC_002945.4	4100483
NC_002945.4	4103060
NC_002945.4	4104900
NC_002945.4	4105952
NC_002945.4	4107438
NC_002945.4	4110269
NC_002945.4	4111065
NC_002945.4	4111415
NC_002945.4	4111459
NC_002945.4	4111701
NC_002945.4	4112300
NC_002945.4	4112348
NC_002945.4	4112985
NC_002945.4	4114394
NC_002945.4	4115834
NC_002945.4	4116484
NC_002945.4	4117098
NC_002945.4	4117405
NC_002945.4	4119026
NC_002945.4	4121240
NC_002945.4	4122726
NC_002945.4	4123726
NC_002945.4	4125935
NC_002945.4	4127244
NC_002945.4	4128841
NC_002945.4	4128981
NC_002945.4	4129801
NC_002945.4	4130095
NC_002945.4	4130557
NC_002945.4	4130585
NC_002945.4	4130767
NC_002945.4	4130927
NC_002945.4	4131268
NC_002945.4	4131750
NC_002945.4	4132243
NC_002945.4	4132510
NC_002945.4	4132512
NC_002945.4	4133380
NC_002945.4	4133948
NC_002945.4	4136226
NC_002945.4	4138012
NC_002945.4	4138897
NC_002945.4	4139579
NC_002945.4	4140682
NC_002945.4	4142080
NC_002945.4	4145085
NC_002945.4	4145270
NC_002945.4	4145402
NC_002945.4	4148925
NC_002945.4	4149101
NC_002945.4	4151612
NC_002945.4	4152730
NC_002945.4	4153764
NC_002945.4	4155044
NC_002945.4	4157053
NC_002945.4	4157808
NC_002945.4	4157809
NC_002945.4	4158162
NC_002945.4	4159428
NC_002945.4	4160215
NC_002945.4	4160709
NC_002945.4	4160782
NC_002945.4	4160820
NC_002945.4	4161583
NC_002945.4	4162407
NC_002945.4	4162554
NC_002945.4	4163150
NC_002945.4	4163517
NC_002945.4	4170177
NC_002945.4	4170451
NC_002945.4	4170843
NC_002945.4	4172491
NC_002945.4	4172741
NC_002945.4	4173504
NC_002945.4	4173520
NC_002945.4	4175578
NC_002945.4	4175707
NC_002945.4	4176240
NC_002945.4	4176278
NC_002945.4	4179707
NC_002945.4	4180986
NC_002945.4	4183349
NC_002945.4	4183387
NC_002945.4	4187258
NC_002945.4	4189079
NC_002945.4	4189441
NC_002945.4	4191223
NC_002945.4	4191731
NC_002945.4	4191866
NC_002945.4	4193060
NC_002945.4	4198415
NC_002945.4	4198646
NC_002945.4	4201768
NC_002945.4	4202453
NC_002945.4	4202879
NC_002945.4	4204052
NC_002945.4	4204054
NC_002945.4	4205111
NC_002945.4	4207380
NC_002945.4	4207562
NC_002945.4	4207852
NC_002945.4	4208961
NC_002945.4	4210954
NC_002945.4	4211591
NC_002945.4	4211647
NC_002945.4	4213075
NC_002945.4	4213135
NC_002945.4	4214259
NC_002945.4	4217845
NC_002945.4	4217939
NC_002945.4	4217991
NC_002945.4	4218225
NC_002945.4	4219009
NC_002945.4	4219687
NC_002945.4	4219761
NC_002945.4	4221987
NC_002945.4	4222196
NC_002945.4	4224579
NC_002945.4	4224590
NC_002945.4	4225894
NC_002945.4	4226236
NC_002945.4	4226875
NC_002945.4	4226973
NC_002945.4	4227015
NC_002945.4	4227569
NC_002945.4	4228056
NC_002945.4	4228691
NC_002945.4	4228762
NC_002945.4	4231626
NC_002945.4	4232351
NC_002945.4	4233442
NC_002945.4	4234057
NC_002945.4	4235803
NC_002945.4	4236097
NC_002945.4	4237661
NC_002945.4	4237895
NC_002945.4	4239235
NC_002945.4	4239397
NC_002945.4	4243845
NC_002945.4	4244122
NC_002945.4	4244870
NC_002945.4	4245002
NC_002945.4	4245762
NC_002945.4	4246968
NC_002945.4	4249227
NC_002945.4	4250178
NC_002945.4	4250661
NC_002945.4	4250947
NC_002945.4	4253076
NC_002945.4	4254129
NC_002945.4	4256223
NC_002945.4	4256586
NC_002945.4	4256591
NC_002945.4	4256594
NC_002945.4	4256656
NC_002945.4	4258211
NC_002945.4	4258828
NC_002945.4	4260093
NC_002945.4	4260624
NC_002945.4	4263101
NC_002945.4	4263590
NC_002945.4	4264088
NC_002945.4	4264139
NC_002945.4	4265038
NC_002945.4	4266587
NC_002945.4	4266709
NC_002945.4	4268215
NC_002945.4	4269549
NC_002945.4	4269964
NC_002945.4	4270282
NC_002945.4	4270569
NC_002945.4	4272387
NC_002945.4	4272663
NC_002945.4	4276748
NC_002945.4	4277215
NC_002945.4	4277245
NC_002945.4	4279833
NC_002945.4	4280377
NC_002945.4	4281136
NC_002945.4	4281338
NC_002945.4	4282075
NC_002945.4	4282754
NC_002945.4	4283756
NC_002945.4	4285111
NC_002945.4	4285198
NC_002945.4	4289549
NC_002945.4	4291799
NC_002945.4	4292533
NC_002945.4	4297557
NC_002945.4	4298157
NC_002945.4	4298265
NC_002945.4	4298492
NC_002945.4	4298964
NC_002945.4	4299867
NC_002945.4	4299879
NC_002945.4	4301529
NC_002945.4	4303164
NC_002945.4	4303321
NC_002945.4	4304396
NC_002945.4	4305214
NC_002945.4	4305426
NC_002945.4	4305669
NC_002945.4	4305752
NC_002945.4	4308901
NC_002945.4	4309777
NC_002945.4	4309783
NC_002945.4	4311425
NC_002945.4	4312718
NC_002945.4	4313130
NC_002945.4	4315137
NC_002945.4	4317786
NC_002945.4	4318184
NC_002945.4	4320016
NC_002945.4	4320406
NC_002945.4	4321337
NC_002945.4	4321614
NC_002945.4	4323770
NC_002945.4	4324290
NC_002945.4	4324440
NC_002945.4	4324637
NC_002945.4	4325126
NC_002945.4	4326950
NC_002945.4	4329232
NC_002945.4	4329530
NC_002945.4	4329858
NC_002945.4	4331315
NC_002945.4	4333062
NC_002945.4	4339036
NC_002945.4	4341237
NC_002945.4	4342167
NC_002945.4	4343306
NC_002945.4	4343754
NC_002945.4	4343985
NC_002945.4	4345874
NC_002945.4	4346069
NC_002945.4	4346609
NC_002945.4	4347177
NC_002945.4	4347187
NC_002945.4	4347247
NC_002945.4	4347509
NC_002945.4	4348363
NC_002945.4	4348865
NC_002945.4	4348990
